  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fools', NULL, 44, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('La Rhumba', NULL, 44, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Black Widow, Part 2', NULL, 44, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Shady', NULL, 44, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Break Bread', NULL, 44, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Bong Bong', NULL, 44, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Throw Your Flag Up', NULL, 44, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Be a Man', NULL, 44, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Righteous Way', NULL, 44, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Build Strong', NULL, 44, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Sickness', NULL, 44, NULL, 4)[0m
  [4;35;1mAlbum Create (0.2ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('The World According To RZA', NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Mesmurize', NULL, 45, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('On The Ground', NULL, 45, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The North Sea', NULL, 45, NULL, 4)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Saian', NULL, 45, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Please, Tends L\'oreille', NULL, 45, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Seul Face À Lui', NULL, 45, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Black Star Line-up', NULL, 45, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('I\'ve Never Seen...', NULL, 45, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Boing, Boing', NULL, 45, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Passaporto Per Resistere', NULL, 45, NULL, 4)[0m
  [4;36;1mAlbum Create (0.2ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Birth Of A Prince', NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Bob N\' I', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Grunge', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.9ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('We Pop', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Grits', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fast Cars', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Chi Kung', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('You\'ll Never Know', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Drink, Smoke + Fcuk', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Whistle', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Drop Off', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Wherever I Go', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Koto Chotan', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('A Day To God Is 1,000 Years', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Cherry Range', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Birth', NULL, 46, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('See The Joy', NULL, 46, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Yakuza Oren 1', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('4 Sho Sho', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('A Day To God Is 1000 Years', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('B.O.B.B.Y', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Be A Man', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Bebop (Live At The Rooftop)', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Billy', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Black Star Line-Up', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Black Widow Pt2', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Bob N\'i', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Can\'t Loose', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Chamber Of Fear', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Cousins', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Deadly Venoms', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Digi Electronics', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Domestic Violence Pt2', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Drink, Smoke & Fuck', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Drink, Smoke Fcuk', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Drop Off', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fast Shadow', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fatal', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fatal (from \"Blade Trinity\" Soundtrack)', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Hood Rats', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Ich Kenne Nichts', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Ich kenne nichts (das so schön is wie du)', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('La Rhumba (Remix)', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Mesmerize', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('My Lovin\' Is Digi', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('N.Y.CEverything', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Ode To O-Ren Ishii', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Ode To Oren Ishii', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Odessey', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Ohh, We Love You Rakeem', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('On Tha Ground', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Ooh We Love You Rakeem', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Radio Grunge', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Saian (Remix)', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Samurai Showdown', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Seul Face A Lui', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Sexcapades', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('So High (G-13)', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Stay With Me', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Birth (Broken Hearts)', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Chase', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Thirsty', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Tragedy', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Tribute To The 5th Brother', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (1.0ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Unleash Me', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('We', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('We Pop (Remix)', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Who\'s The Champion', NULL, NULL, NULL, 4)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Wu-Wear: The Garment Renaissance', NULL, NULL, NULL, 4)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Raekwon:Wu-Gambinos', NULL, NULL, NULL, 4)[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mCOMMIT[0m
Redirected to http://meth.local/artists/new
Completed in 1992ms (DB: 30) | 302 Found [http://meth.local/artists]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing ArtistsController#new (for 127.0.0.1 at 2010-05-26 14:05:54) [GET]
Redirected to http://api.twitter.com/oauth/authorize?oauth_token=rr9BSdG9c4yBtd2sMdN4iePJF51QWkNxoNxBnzyAOk
Completed in 752ms (DB: 0) | 302 Found [http://meth.local/artists/new]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing ArtistsController#new (for 127.0.0.1 at 2010-05-26 14:06:11) [GET]
  Parameters: {"oauth_token"=>"rr9BSdG9c4yBtd2sMdN4iePJF51QWkNxoNxBnzyAOk", "oauth_verifier"=>"t0GHEjcQ4WRPDEYMEhkabPiKmxmeHolXZpKIFhDVJd4"}
  [4;35;1mArtist Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
Rendering artists/new
Completed in 663ms (View: 6, DB: 1) | 200 OK [http://meth.local/artists/new?oauth_token=rr9BSdG9c4yBtd2sMdN4iePJF51QWkNxoNxBnzyAOk&oauth_verifier=t0GHEjcQ4WRPDEYMEhkabPiKmxmeHolXZpKIFhDVJd4]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing ArtistsController#create (for 127.0.0.1 at 2010-05-26 14:06:17) [POST]
  Parameters: {"artist"=>{"name"=>"GZA", "oauth_secret"=>"wAeDyxcWqkosdCBKLsP8rxOD1iOUlW55GRTT224", "oauth_token"=>"148378598-mAt53vCs4Z1NYwU8lPtwFWZxRWKnbS6HRdtz0yQE", "screen_name"=>"GzaSays"}, "commit"=>"create artist", "authenticity_token"=>"YVo2j0sOi6Wla8jvTOvYzsAGEecc265EYhQYxqJNI6E="}
  [4;35;1mArtist Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mArtist Create (0.3ms)[0m   [0mINSERT INTO `artists` (`name`, `external_id`, `oauth_secret`, `song_count`, `oauth_token`, `screen_name`) VALUES('GZA', NULL, 'wAeDyxcWqkosdCBKLsP8rxOD1iOUlW55GRTT224', NULL, '148378598-mAt53vCs4Z1NYwU8lPtwFWZxRWKnbS6HRdtz0yQE', 'GzaSays')[0m
  [4;36;1mAlbum Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `albums`[0m
  [4;35;1mAlbum Create (0.2ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Words From The Genius', NULL, 5)[0m
  [4;36;1mSong Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `songs`[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Come Do Me', NULL, 47, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Phony As Ya Wanna Be', NULL, 47, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:True Fresh M.C.', NULL, 47, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:The Genius Is Slammin\'', NULL, 47, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Words From A Genius', NULL, 47, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Who\'s Your Rhymin\' Hero', NULL, 47, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Those Were The Days', NULL, 47, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Life Of A Drug Dealer', NULL, 47, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Stop The Nonsense', NULL, 47, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Drama', NULL, 47, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Stay Out Of Bars', NULL, 47, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:What Are Silly Girls Made Of', NULL, 47, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Superfreak', NULL, 47, NULL, 5)[0m
  [4;36;1mAlbum Create (0.2ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Words From The Genius', NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Pass The Bone', NULL, 48, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Life Of A Drug Dealer', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:The Genius Is Slammin\'', NULL, 48, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Those Were The Days', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:What Are Silly Girls Made Of', NULL, 48, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Living Foul', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Drama', NULL, 48, NULL, 5)[0m
